tensor([[[0.9568, 0.9559, 0.9560, 0.9560, 0.9560, 0.9559, 0.9559, 0.9559,
          0.9669, 0.9669, 0.9669, 0.9668, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9668, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9670, 0.9670, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9670, 0.9670, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9670, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9668, 0.9668, 0.9668, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9668, 0.9668, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9668, 0.9668, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9668, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9668, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9668, 0.9668, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9668, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9668, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9668, 0.9668, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9668, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9668, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9668, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9668, 0.9668, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9668, 0.9668, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669],
         [0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9668, 0.9668, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
          0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669, 0.9669,
